version 2
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1591 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801024800
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 51 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$106+0x0000000801026648
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1587 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801024400
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 46 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$105+0x0000000801026208
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/ClasspathScanner
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass org/junit/platform/engine/discovery/ClasspathResourceSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda$103+0x0000000801023680
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda$102+0x0000000801023450
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Resolution
instanceKlass org/junit/platform/engine/discovery/UniqueIdSelector
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$101+0x000000080105cfb8
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$100+0x0000000801022e10
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$99+0x0000000801022bd0
instanceKlass  @bci org/junit/platform/engine/support/discovery/SelectorResolver$Match exact (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match; 1 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/SelectorResolver$Match$$Lambda$98+0x00000008010225b8
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Context
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver lambda$static$4 (Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Lorg/junit/platform/engine/TestDescriptor$Visitor; 0 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$97+0x0000000801021b80
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/NodeTestTask 452 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801024000
instanceKlass org/junit/jupiter/api/MethodOrdererContext
instanceKlass org/junit/jupiter/api/ClassOrdererContext
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor
instanceKlass org/junit/jupiter/engine/discovery/MethodFinder
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/ClassSelectorResolver
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$96+0x000000080105cd88
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$95+0x000000080105cb70
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda$94+0x0000000801020470
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda$93+0x0000000801020240
instanceKlass  @bci org/junit/platform/engine/discovery/ExcludeClassNameFilter toPredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/ExcludeClassNameFilter$$Lambda$92+0x0000000801020000
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils getOnlyElement (Ljava/util/Collection;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/CollectionUtils$$Lambda$91+0x000000080101cde8
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$90+0x000000080101dd18
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$89+0x000000080101dad8
instanceKlass  @cpi org/junit/jupiter/engine/extension/MutableExtensionRegistry 353 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101c800
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 45 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$88+0x000000080101d678
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 37 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$87+0x000000080101d450
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 29 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$86+0x000000080101d228
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 21 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$85+0x000000080101d000
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 13 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$84+0x000000080101fc68
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda$83+0x000000080101fa38
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$82+0x000000080105c930
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101c400
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/api/extension/ExecutableInvoker
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda$81+0x0000000801019368
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$80+0x000000080105c478
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 20 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda$79+0x0000000801019130
instanceKlass  @cpi org/junit/jupiter/engine/execution/ConditionEvaluator 213 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101c000
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda$78+0x0000000801018f00
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda$77+0x00000008010188c0
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$DelegatingLauncher
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda$76+0x0000000801015d18
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda$75+0x0000000801015420
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda$74+0x00000008010151e0
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda$73+0x0000000801017d90
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda$72+0x0000000801017b88
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder filters ([Lorg/junit/platform/engine/Filter;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda$71+0x00000008010174f8
instanceKlass  @cpi org/junit/jupiter/engine/extension/MutableExtensionRegistry 343 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801014800
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$70+0x000000080105b3f0
instanceKlass  @bci org/junit/platform/engine/discovery/AbstractClassNameFilter <init> ([Ljava/lang/String;)V 23 <appendix> argL0 ; # org/junit/platform/engine/discovery/AbstractClassNameFilter$$Lambda$69+0x00000008010172d0
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements ([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda$68+0x00000008010170b0
instanceKlass org/junit/platform/engine/discovery/AbstractClassNameFilter
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/discovery/MethodSelector
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda$67+0x000000080105a0e8
instanceKlass  @cpi java/util/function/Function 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801014400
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/junit/platform/commons/util/CollectionUtils$$Lambda$66+0x00000008010161f0
